122.152.116.24_19.19.19.20.out.average, 
198.145.20.143_19.19.19.22.out.average,0.964153,very-strong
202.38.97.230_19.19.19.4.out.average,0.914380,very-strong
202.8.44.105_19.19.19.23.out.average,0.839500,very-strong
202.90.159.172_19.19.19.25.out.average,0.892006,very-strong
203.0.178.32_19.19.19.1.out.average,0.960110,very-strong
203.178.132.80_19.19.19.19.out.average,0.795458,very-strong
212.191.2.18_19.19.19.26.out.average,0.811054,very-strong
212.191.2.18_19.19.19.27.out.average,0.869455,very-strong
212.47.239.32_19.19.19.11.out.average,0.855362,very-strong
219.216.128.25_19.19.19.5.out.average,0.898208,very-strong
31.193.177.85_19.19.19.2.out.average,0.822645,very-strong
58.28.25.150_19.19.19.24.out.average,0.862231,very-strong
62.44.96.38_19.19.19.3.out.average,0.792287,very-strong
78.96.7.8_19.19.19.30.out.average,0.844248,very-strong
193.166.3.3_19.19.19.9.out.average, 
122.152.116.24_19.19.19.20.out.average,0.952458,very-strong
130.133.3.130_19.19.19.12.out.average,0.922671,very-strong
130.161.131.20_19.19.19.21.out.average,0.940622,very-strong
130.225.254.116_19.19.19.8.out.average,0.959275,very-strong
130.75.2.22_19.19.19.13.out.average,0.925936,very-strong
137.189.4.14_19.19.19.15.out.average,0.937054,very-strong
147.102.222.211_19.19.19.14.out.average,0.950518,very-strong
153.19.251.225_19.19.19.28.out.average,0.949224,very-strong
163.178.174.25_19.19.19.6.out.average,0.951998,very-strong
192.38.78.162_19.19.19.7.out.average,0.930615,very-strong
193.136.164.6_19.19.19.29.out.average,0.906497,very-strong
193.166.3.3_19.19.19.9.out.average,0.998896,very-strong
193.6.176.62_19.19.19.16.out.average,0.958329,very-strong
194.105.226.20_19.19.19.17.out.average,0.967816,very-strong
194.116.84.15_19.19.19.18.out.average,0.955274,very-strong
194.2.0.36_19.19.19.10.out.average,0.956594,very-strong
198.145.20.143_19.19.19.22.out.average,0.953582,very-strong
202.38.97.230_19.19.19.4.out.average,0.960212,very-strong
202.8.44.105_19.19.19.23.out.average,0.952708,very-strong
202.90.159.172_19.19.19.25.out.average,0.962252,very-strong
203.0.178.32_19.19.19.1.out.average,0.957200,very-strong
203.178.132.80_19.19.19.19.out.average,0.925871,very-strong
212.191.2.18_19.19.19.26.out.average,0.942836,very-strong
212.191.2.18_19.19.19.27.out.average,0.959170,very-strong
212.47.239.32_19.19.19.11.out.average,0.963064,very-strong
219.216.128.25_19.19.19.5.out.average,0.959236,very-strong
31.193.177.85_19.19.19.2.out.average,0.940260,very-strong
58.28.25.150_19.19.19.24.out.average,0.960225,very-strong
62.44.96.38_19.19.19.3.out.average,0.931227,very-strong
78.96.7.8_19.19.19.30.out.average,0.952977,very-strong
193.6.176.62_19.19.19.16.out.average, 
122.152.116.24_19.19.19.20.out.average,0.924586,very-strong
130.133.3.130_19.19.19.12.out.average,0.950161,very-strong
130.161.131.20_19.19.19.21.out.average,0.950912,very-strong
130.225.254.116_19.19.19.8.out.average,0.946819,very-strong
130.75.2.22_19.19.19.13.out.average,0.939692,very-strong
137.189.4.14_19.19.19.15.out.average,0.939703,very-strong
147.102.222.211_19.19.19.14.out.average,0.923503,very-strong
153.19.251.225_19.19.19.28.out.average,0.953710,very-strong
163.178.174.25_19.19.19.6.out.average,0.952854,very-strong
192.38.78.162_19.19.19.7.out.average,0.940700,very-strong
193.136.164.6_19.19.19.29.out.average,0.857243,very-strong
193.166.3.3_19.19.19.9.out.average,0.957252,very-strong
193.6.176.62_19.19.19.16.out.average,0.998372,very-strong
194.105.226.20_19.19.19.17.out.average,0.953313,very-strong
194.116.84.15_19.19.19.18.out.average,0.948542,very-strong
194.2.0.36_19.19.19.10.out.average,0.956051,very-strong
198.145.20.143_19.19.19.22.out.average,0.934973,very-strong
202.38.97.230_19.19.19.4.out.average,0.956726,very-strong
202.8.44.105_19.19.19.23.out.average,0.953782,very-strong
202.90.159.172_19.19.19.25.out.average,0.955571,very-strong
203.0.178.32_19.19.19.1.out.average,0.936264,very-strong
203.178.132.80_19.19.19.19.out.average,0.939176,very-strong
212.191.2.18_19.19.19.26.out.average,0.951450,very-strong
212.191.2.18_19.19.19.27.out.average,0.958254,very-strong
212.47.239.32_19.19.19.11.out.average,0.952121,very-strong
219.216.128.25_19.19.19.5.out.average,0.961153,very-strong
31.193.177.85_19.19.19.2.out.average,0.947464,very-strong
58.28.25.150_19.19.19.24.out.average,0.951105,very-strong
62.44.96.38_19.19.19.3.out.average,0.943733,very-strong
78.96.7.8_19.19.19.30.out.average,0.958097,very-strong
194.105.226.20_19.19.19.17.out.average, 
122.152.116.24_19.19.19.20.out.average,0.951928,very-strong
130.133.3.130_19.19.19.12.out.average,0.928006,very-strong
130.161.131.20_19.19.19.21.out.average,0.946222,very-strong
130.225.254.116_19.19.19.8.out.average,0.955325,very-strong
130.75.2.22_19.19.19.13.out.average,0.916158,very-strong
137.189.4.14_19.19.19.15.out.average,0.939856,very-strong
147.102.222.211_19.19.19.14.out.average,0.950045,very-strong
153.19.251.225_19.19.19.28.out.average,0.950913,very-strong
163.178.174.25_19.19.19.6.out.average,0.958031,very-strong
192.38.78.162_19.19.19.7.out.average,0.930372,very-strong
193.136.164.6_19.19.19.29.out.average,0.903896,very-strong
193.166.3.3_19.19.19.9.out.average,0.967382,very-strong
193.6.176.62_19.19.19.16.out.average,0.954224,very-strong
194.105.226.20_19.19.19.17.out.average,1.000000,very-strong
194.116.84.15_19.19.19.18.out.average,0.963070,very-strong
194.2.0.36_19.19.19.10.out.average,0.947021,very-strong
198.145.20.143_19.19.19.22.out.average,0.952057,very-strong
202.38.97.230_19.19.19.4.out.average,0.965618,very-strong
202.8.44.105_19.19.19.23.out.average,0.954548,very-strong
202.90.159.172_19.19.19.25.out.average,0.964386,very-strong
203.0.178.32_19.19.19.1.out.average,0.955084,very-strong
203.178.132.80_19.19.19.19.out.average,0.930067,very-strong
212.191.2.18_19.19.19.26.out.average,0.946625,very-strong
212.191.2.18_19.19.19.27.out.average,0.962109,very-strong
212.47.239.32_19.19.19.11.out.average,0.950397,very-strong
219.216.128.25_19.19.19.5.out.average,0.960787,very-strong
31.193.177.85_19.19.19.2.out.average,0.938491,very-strong
58.28.25.150_19.19.19.24.out.average,0.955701,very-strong
62.44.96.38_19.19.19.3.out.average,0.931785,very-strong
78.96.7.8_19.19.19.30.out.average,0.956770,very-strong
194.116.84.15_19.19.19.18.out.average, 
122.152.116.24_19.19.19.20.out.average,0.918353,very-strong
130.133.3.130_19.19.19.12.out.average,0.938155,very-strong
130.161.131.20_19.19.19.21.out.average,0.953237,very-strong
130.225.254.116_19.19.19.8.out.average,0.934823,very-strong
130.75.2.22_19.19.19.13.out.average,0.934685,very-strong
137.189.4.14_19.19.19.15.out.average,0.945083,very-strong
147.102.222.211_19.19.19.14.out.average,0.915699,very-strong
153.19.251.225_19.19.19.28.out.average,0.955627,very-strong
163.178.174.25_19.19.19.6.out.average,0.952217,very-strong
192.38.78.162_19.19.19.7.out.average,0.939511,very-strong
193.136.164.6_19.19.19.29.out.average,0.851513,very-strong
193.166.3.3_19.19.19.9.out.average,0.956152,very-strong
193.6.176.62_19.19.19.16.out.average,0.947817,very-strong
194.105.226.20_19.19.19.17.out.average,0.963070,very-strong
194.116.84.15_19.19.19.18.out.average,1.000000,very-strong
194.2.0.36_19.19.19.10.out.average,0.948427,very-strong
198.145.20.143_19.19.19.22.out.average,0.927218,very-strong
202.38.97.230_19.19.19.4.out.average,0.946152,very-strong
202.8.44.105_19.19.19.23.out.average,0.960622,very-strong
202.90.159.172_19.19.19.25.out.average,0.948709,very-strong
203.0.178.32_19.19.19.1.out.average,0.921807,very-strong
203.178.132.80_19.19.19.19.out.average,0.947846,very-strong
212.191.2.18_19.19.19.26.out.average,0.945973,very-strong
212.191.2.18_19.19.19.27.out.average,0.957536,very-strong
212.47.239.32_19.19.19.11.out.average,0.956693,very-strong
219.216.128.25_19.19.19.5.out.average,0.947265,very-strong
31.193.177.85_19.19.19.2.out.average,0.949081,very-strong
58.28.25.150_19.19.19.24.out.average,0.945051,very-strong
62.44.96.38_19.19.19.3.out.average,0.943187,very-strong
78.96.7.8_19.19.19.30.out.average,0.952486,very-strong
194.2.0.36_19.19.19.10.out.average, 
122.152.116.24_19.19.19.20.out.average,0.927540,very-strong
130.133.3.130_19.19.19.12.out.average,0.936372,very-strong
130.161.131.20_19.19.19.21.out.average,0.943656,very-strong
130.225.254.116_19.19.19.8.out.average,0.943208,very-strong
130.75.2.22_19.19.19.13.out.average,0.932253,very-strong
137.189.4.14_19.19.19.15.out.average,0.943565,very-strong
147.102.222.211_19.19.19.14.out.average,0.928834,very-strong
153.19.251.225_19.19.19.28.out.average,0.946268,very-strong
163.178.174.25_19.19.19.6.out.average,0.956054,very-strong
192.38.78.162_19.19.19.7.out.average,0.940712,very-strong
193.136.164.6_19.19.19.29.out.average,0.863941,very-strong
193.166.3.3_19.19.19.9.out.average,0.955568,very-strong
193.6.176.62_19.19.19.16.out.average,0.956731,very-strong
194.105.226.20_19.19.19.17.out.average,0.947021,very-strong
194.116.84.15_19.19.19.18.out.average,0.948427,very-strong
194.2.0.36_19.19.19.10.out.average,1.000000,very-strong
198.145.20.143_19.19.19.22.out.average,0.936671,very-strong
202.38.97.230_19.19.19.4.out.average,0.953668,very-strong
202.8.44.105_19.19.19.23.out.average,0.947857,very-strong
202.90.159.172_19.19.19.25.out.average,0.953202,very-strong
203.0.178.32_19.19.19.1.out.average,0.938492,very-strong
203.178.132.80_19.19.19.19.out.average,0.944838,very-strong
212.191.2.18_19.19.19.26.out.average,0.939434,very-strong
212.191.2.18_19.19.19.27.out.average,0.954788,very-strong
212.47.239.32_19.19.19.11.out.average,0.944366,very-strong
219.216.128.25_19.19.19.5.out.average,0.963674,very-strong
31.193.177.85_19.19.19.2.out.average,0.941961,very-strong
58.28.25.150_19.19.19.24.out.average,0.955361,very-strong
62.44.96.38_19.19.19.3.out.average,0.932159,very-strong
78.96.7.8_19.19.19.30.out.average,0.954421,very-strong
198.145.20.143_19.19.19.22.out.average, 
122.152.116.24_19.19.19.20.out.average,0.986613,very-strong
130.133.3.130_19.19.19.12.out.average,0.868959,very-strong
130.161.131.20_19.19.19.21.out.average,0.905211,very-strong
130.225.254.116_19.19.19.8.out.average,0.978272,very-strong
130.75.2.22_19.19.19.13.out.average,0.863355,very-strong
137.189.4.14_19.19.19.15.out.average,0.884562,very-strong
147.102.222.211_19.19.19.14.out.average,0.984166,very-strong
153.19.251.225_19.19.19.28.out.average,0.920544,very-strong
163.178.174.25_19.19.19.6.out.average,0.946245,very-strong
192.38.78.162_19.19.19.7.out.average,0.882714,very-strong
193.136.164.6_19.19.19.29.out.average,0.964153,very-strong
193.166.3.3_19.19.19.9.out.average,0.953113,very-strong
193.6.176.62_19.19.19.16.out.average,0.935480,very-strong
194.105.226.20_19.19.19.17.out.average,0.952057,very-strong
194.116.84.15_19.19.19.18.out.average,0.927218,very-strong
194.2.0.36_19.19.19.10.out.average,0.936671,very-strong
198.145.20.143_19.19.19.22.out.average,1.000000,very-strong
202.38.97.230_19.19.19.4.out.average,0.959764,very-strong
202.8.44.105_19.19.19.23.out.average,0.917002,very-strong
202.90.159.172_19.19.19.25.out.average,0.949979,very-strong
203.0.178.32_19.19.19.1.out.average,0.979348,very-strong
203.178.132.80_19.19.19.19.out.average,0.892304,very-strong
212.191.2.18_19.19.19.26.out.average,0.899163,very-strong
212.191.2.18_19.19.19.27.out.average,0.930662,very-strong
212.47.239.32_19.19.19.11.out.average,0.921117,very-strong
219.216.128.25_19.19.19.5.out.average,0.952941,very-strong
31.193.177.85_19.19.19.2.out.average,0.906983,very-strong
58.28.25.150_19.19.19.24.out.average,0.933360,very-strong
62.44.96.38_19.19.19.3.out.average,0.887188,very-strong
78.96.7.8_19.19.19.30.out.average,0.924538,very-strong
202.38.97.230_19.19.19.4.out.average, 
122.152.116.24_19.19.19.20.out.average,0.957839,very-strong
130.133.3.130_19.19.19.12.out.average,0.919679,very-strong
130.161.131.20_19.19.19.21.out.average,0.938637,very-strong
130.225.254.116_19.19.19.8.out.average,0.958544,very-strong
130.75.2.22_19.19.19.13.out.average,0.908535,very-strong
137.189.4.14_19.19.19.15.out.average,0.930036,very-strong
147.102.222.211_19.19.19.14.out.average,0.954500,very-strong
153.19.251.225_19.19.19.28.out.average,0.953498,very-strong
163.178.174.25_19.19.19.6.out.average,0.956789,very-strong
192.38.78.162_19.19.19.7.out.average,0.931130,very-strong
193.136.164.6_19.19.19.29.out.average,0.914380,very-strong
193.166.3.3_19.19.19.9.out.average,0.961194,very-strong
193.6.176.62_19.19.19.16.out.average,0.955902,very-strong
194.105.226.20_19.19.19.17.out.average,0.965618,very-strong
194.116.84.15_19.19.19.18.out.average,0.946152,very-strong
194.2.0.36_19.19.19.10.out.average,0.953668,very-strong
198.145.20.143_19.19.19.22.out.average,0.959764,very-strong
202.38.97.230_19.19.19.4.out.average,1.000000,very-strong
202.8.44.105_19.19.19.23.out.average,0.953010,very-strong
202.90.159.172_19.19.19.25.out.average,0.965839,very-strong
203.0.178.32_19.19.19.1.out.average,0.960582,very-strong
203.178.132.80_19.19.19.19.out.average,0.936227,very-strong
212.191.2.18_19.19.19.26.out.average,0.940766,very-strong
212.191.2.18_19.19.19.27.out.average,0.956322,very-strong
212.47.239.32_19.19.19.11.out.average,0.950499,very-strong
219.216.128.25_19.19.19.5.out.average,0.962760,very-strong
31.193.177.85_19.19.19.2.out.average,0.944273,very-strong
58.28.25.150_19.19.19.24.out.average,0.954595,very-strong
62.44.96.38_19.19.19.3.out.average,0.932217,very-strong
78.96.7.8_19.19.19.30.out.average,0.948688,very-strong
202.8.44.105_19.19.19.23.out.average, 
122.152.116.24_19.19.19.20.out.average,0.909830,very-strong
130.133.3.130_19.19.19.12.out.average,0.931289,very-strong
130.161.131.20_19.19.19.21.out.average,0.951955,very-strong
130.225.254.116_19.19.19.8.out.average,0.926727,very-strong
130.75.2.22_19.19.19.13.out.average,0.939621,very-strong
137.189.4.14_19.19.19.15.out.average,0.954649,very-strong
147.102.222.211_19.19.19.14.out.average,0.904622,very-strong
153.19.251.225_19.19.19.28.out.average,0.954753,very-strong
163.178.174.25_19.19.19.6.out.average,0.944912,very-strong
192.38.78.162_19.19.19.7.out.average,0.950668,very-strong
193.136.164.6_19.19.19.29.out.average,0.839479,very-strong
193.166.3.3_19.19.19.9.out.average,0.951588,very-strong
193.6.176.62_19.19.19.16.out.average,0.953013,very-strong
194.105.226.20_19.19.19.17.out.average,0.954565,very-strong
194.116.84.15_19.19.19.18.out.average,0.960612,very-strong
194.2.0.36_19.19.19.10.out.average,0.947845,very-strong
198.145.20.143_19.19.19.22.out.average,0.916993,very-strong
202.38.97.230_19.19.19.4.out.average,0.953015,very-strong
202.8.44.105_19.19.19.23.out.average,0.999999,very-strong
202.90.159.172_19.19.19.25.out.average,0.950675,very-strong
203.0.178.32_19.19.19.1.out.average,0.922927,very-strong
203.178.132.80_19.19.19.19.out.average,0.949322,very-strong
212.191.2.18_19.19.19.26.out.average,0.945033,very-strong
212.191.2.18_19.19.19.27.out.average,0.957216,very-strong
212.47.239.32_19.19.19.11.out.average,0.951025,very-strong
219.216.128.25_19.19.19.5.out.average,0.943778,very-strong
31.193.177.85_19.19.19.2.out.average,0.950767,very-strong
58.28.25.150_19.19.19.24.out.average,0.949279,very-strong
62.44.96.38_19.19.19.3.out.average,0.953162,very-strong
78.96.7.8_19.19.19.30.out.average,0.957166,very-strong
202.90.159.172_19.19.19.25.out.average, 
122.152.116.24_19.19.19.20.out.average,0.946280,very-strong
130.133.3.130_19.19.19.12.out.average,0.930714,very-strong
130.161.131.20_19.19.19.21.out.average,0.943584,very-strong
130.225.254.116_19.19.19.8.out.average,0.960666,very-strong
130.75.2.22_19.19.19.13.out.average,0.921266,very-strong
137.189.4.14_19.19.19.15.out.average,0.938567,very-strong
147.102.222.211_19.19.19.14.out.average,0.944513,very-strong
153.19.251.225_19.19.19.28.out.average,0.949973,very-strong
163.178.174.25_19.19.19.6.out.average,0.958715,very-strong
192.38.78.162_19.19.19.7.out.average,0.929739,very-strong
193.136.164.6_19.19.19.29.out.average,0.892006,very-strong
193.166.3.3_19.19.19.9.out.average,0.962554,very-strong
193.6.176.62_19.19.19.16.out.average,0.956507,very-strong
194.105.226.20_19.19.19.17.out.average,0.964386,very-strong
194.116.84.15_19.19.19.18.out.average,0.948709,very-strong
194.2.0.36_19.19.19.10.out.average,0.953202,very-strong
198.145.20.143_19.19.19.22.out.average,0.949979,very-strong
202.38.97.230_19.19.19.4.out.average,0.965839,very-strong
202.8.44.105_19.19.19.23.out.average,0.950659,very-strong
202.90.159.172_19.19.19.25.out.average,1.000000,very-strong
203.0.178.32_19.19.19.1.out.average,0.955946,very-strong
203.178.132.80_19.19.19.19.out.average,0.933121,very-strong
212.191.2.18_19.19.19.26.out.average,0.946461,very-strong
212.191.2.18_19.19.19.27.out.average,0.958557,very-strong
212.47.239.32_19.19.19.11.out.average,0.956939,very-strong
219.216.128.25_19.19.19.5.out.average,0.962630,very-strong
31.193.177.85_19.19.19.2.out.average,0.948934,very-strong
58.28.25.150_19.19.19.24.out.average,0.962877,very-strong
62.44.96.38_19.19.19.3.out.average,0.935161,very-strong
78.96.7.8_19.19.19.30.out.average,0.954381,very-strong
203.0.178.32_19.19.19.1.out.average, 
122.152.116.24_19.19.19.20.out.average,0.979397,very-strong
130.133.3.130_19.19.19.12.out.average,0.884351,very-strong
130.161.131.20_19.19.19.21.out.average,0.909122,very-strong
130.225.254.116_19.19.19.8.out.average,0.979295,very-strong
130.75.2.22_19.19.19.13.out.average,0.867904,very-strong
137.189.4.14_19.19.19.15.out.average,0.894627,very-strong
147.102.222.211_19.19.19.14.out.average,0.981332,very-strong
153.19.251.225_19.19.19.28.out.average,0.932106,very-strong
163.178.174.25_19.19.19.6.out.average,0.947579,very-strong
192.38.78.162_19.19.19.7.out.average,0.886424,very-strong
193.136.164.6_19.19.19.29.out.average,0.960116,very-strong
193.166.3.3_19.19.19.9.out.average,0.956750,very-strong
193.6.176.62_19.19.19.16.out.average,0.936448,very-strong
194.105.226.20_19.19.19.17.out.average,0.955076,very-strong
194.116.84.15_19.19.19.18.out.average,0.921804,very-strong
194.2.0.36_19.19.19.10.out.average,0.938493,very-strong
198.145.20.143_19.19.19.22.out.average,0.979329,very-strong
202.38.97.230_19.19.19.4.out.average,0.960583,very-strong
202.8.44.105_19.19.19.23.out.average,0.922934,very-strong
202.90.159.172_19.19.19.25.out.average,0.955919,very-strong
203.0.178.32_19.19.19.1.out.average,0.999999,very-strong
203.178.132.80_19.19.19.19.out.average,0.890995,very-strong
212.191.2.18_19.19.19.26.out.average,0.904743,very-strong
212.191.2.18_19.19.19.27.out.average,0.940497,very-strong
212.47.239.32_19.19.19.11.out.average,0.932114,very-strong
219.216.128.25_19.19.19.5.out.average,0.956850,very-strong
31.193.177.85_19.19.19.2.out.average,0.911104,very-strong
58.28.25.150_19.19.19.24.out.average,0.935592,very-strong
62.44.96.38_19.19.19.3.out.average,0.894962,very-strong
78.96.7.8_19.19.19.30.out.average,0.924856,very-strong
203.178.132.80_19.19.19.19.out.average, 
122.152.116.24_19.19.19.20.out.average,0.880794,very-strong
