122.152.116.24_19.19.19.20.out.average, 
130.133.3.130_19.19.19.12.out.average,0.950110,very-strong
130.161.131.20_19.19.19.21.out.average,0.942497,very-strong
130.225.254.116_19.19.19.8.out.average,0.901810,very-strong
130.75.2.22_19.19.19.13.out.average,0.942136,very-strong
137.189.4.14_19.19.19.15.out.average,0.943012,very-strong
147.102.222.211_19.19.19.14.out.average,0.873329,very-strong
153.19.251.225_19.19.19.28.out.average,0.937393,very-strong
163.178.174.25_19.19.19.6.out.average,0.924205,very-strong
192.38.78.162_19.19.19.7.out.average,0.948715,very-strong
193.136.164.6_19.19.19.29.out.average,0.795468,very-strong
193.166.3.3_19.19.19.9.out.average,0.924724,very-strong
193.6.176.62_19.19.19.16.out.average,0.937600,very-strong
194.105.226.20_19.19.19.17.out.average,0.930075,very-strong
194.116.84.15_19.19.19.18.out.average,0.947876,very-strong
194.2.0.36_19.19.19.10.out.average,0.944854,very-strong
198.145.20.143_19.19.19.22.out.average,0.892312,very-strong
202.38.97.230_19.19.19.4.out.average,0.936236,very-strong
202.8.44.105_19.19.19.23.out.average,0.949287,very-strong
202.90.159.172_19.19.19.25.out.average,0.933102,very-strong
203.0.178.32_19.19.19.1.out.average,0.890982,very-strong
203.178.132.80_19.19.19.19.out.average,0.999999,very-strong
212.191.2.18_19.19.19.26.out.average,0.943953,very-strong
212.191.2.18_19.19.19.27.out.average,0.941315,very-strong
212.47.239.32_19.19.19.11.out.average,0.934485,very-strong
219.216.128.25_19.19.19.5.out.average,0.926100,very-strong
31.193.177.85_19.19.19.2.out.average,0.945113,very-strong
58.28.25.150_19.19.19.24.out.average,0.944456,very-strong
62.44.96.38_19.19.19.3.out.average,0.941155,very-strong
78.96.7.8_19.19.19.30.out.average,0.940023,very-strong
212.191.2.18_19.19.19.26.out.average, 
122.152.116.24_19.19.19.20.out.average,0.893865,very-strong
130.133.3.130_19.19.19.12.out.average,0.941043,very-strong
130.161.131.20_19.19.19.21.out.average,0.946705,very-strong
130.225.254.116_19.19.19.8.out.average,0.917474,very-strong
130.75.2.22_19.19.19.13.out.average,0.938758,very-strong
137.189.4.14_19.19.19.15.out.average,0.945444,very-strong
147.102.222.211_19.19.19.14.out.average,0.893269,very-strong
153.19.251.225_19.19.19.28.out.average,0.949497,very-strong
163.178.174.25_19.19.19.6.out.average,0.930532,very-strong
192.38.78.162_19.19.19.7.out.average,0.952599,very-strong
193.136.164.6_19.19.19.29.out.average,0.811054,very-strong
193.166.3.3_19.19.19.9.out.average,0.943208,very-strong
193.6.176.62_19.19.19.16.out.average,0.951583,very-strong
194.105.226.20_19.19.19.17.out.average,0.946625,very-strong
194.116.84.15_19.19.19.18.out.average,0.945973,very-strong
194.2.0.36_19.19.19.10.out.average,0.939434,very-strong
198.145.20.143_19.19.19.22.out.average,0.899163,very-strong
202.38.97.230_19.19.19.4.out.average,0.940766,very-strong
202.8.44.105_19.19.19.23.out.average,0.945013,very-strong
202.90.159.172_19.19.19.25.out.average,0.946461,very-strong
203.0.178.32_19.19.19.1.out.average,0.904734,very-strong
203.178.132.80_19.19.19.19.out.average,0.943928,very-strong
212.191.2.18_19.19.19.26.out.average,1.000000,very-strong
212.191.2.18_19.19.19.27.out.average,0.947155,very-strong
212.47.239.32_19.19.19.11.out.average,0.949691,very-strong
219.216.128.25_19.19.19.5.out.average,0.940312,very-strong
31.193.177.85_19.19.19.2.out.average,0.947592,very-strong
58.28.25.150_19.19.19.24.out.average,0.947415,very-strong
62.44.96.38_19.19.19.3.out.average,0.953173,very-strong
78.96.7.8_19.19.19.30.out.average,0.952622,very-strong
212.191.2.18_19.19.19.27.out.average, 
122.152.116.24_19.19.19.20.out.average,0.928666,very-strong
130.133.3.130_19.19.19.12.out.average,0.938444,very-strong
130.161.131.20_19.19.19.21.out.average,0.947271,very-strong
130.225.254.116_19.19.19.8.out.average,0.945276,very-strong
130.75.2.22_19.19.19.13.out.average,0.937431,very-strong
137.189.4.14_19.19.19.15.out.average,0.940579,very-strong
147.102.222.211_19.19.19.14.out.average,0.928202,very-strong
153.19.251.225_19.19.19.28.out.average,0.961217,very-strong
163.178.174.25_19.19.19.6.out.average,0.954291,very-strong
192.38.78.162_19.19.19.7.out.average,0.945555,very-strong
193.136.164.6_19.19.19.29.out.average,0.869455,very-strong
193.166.3.3_19.19.19.9.out.average,0.958698,very-strong
193.6.176.62_19.19.19.16.out.average,0.959532,very-strong
194.105.226.20_19.19.19.17.out.average,0.962109,very-strong
194.116.84.15_19.19.19.18.out.average,0.957536,very-strong
194.2.0.36_19.19.19.10.out.average,0.954788,very-strong
198.145.20.143_19.19.19.22.out.average,0.930662,very-strong
202.38.97.230_19.19.19.4.out.average,0.956322,very-strong
202.8.44.105_19.19.19.23.out.average,0.957201,very-strong
202.90.159.172_19.19.19.25.out.average,0.958557,very-strong
203.0.178.32_19.19.19.1.out.average,0.940483,very-strong
203.178.132.80_19.19.19.19.out.average,0.941309,very-strong
212.191.2.18_19.19.19.26.out.average,0.947155,very-strong
212.191.2.18_19.19.19.27.out.average,1.000000,very-strong
212.47.239.32_19.19.19.11.out.average,0.956771,very-strong
219.216.128.25_19.19.19.5.out.average,0.959108,very-strong
31.193.177.85_19.19.19.2.out.average,0.948872,very-strong
58.28.25.150_19.19.19.24.out.average,0.954750,very-strong
62.44.96.38_19.19.19.3.out.average,0.942293,very-strong
78.96.7.8_19.19.19.30.out.average,0.959221,very-strong
212.47.239.32_19.19.19.11.out.average, 
122.152.116.24_19.19.19.20.out.average,0.922128,very-strong
130.133.3.130_19.19.19.12.out.average,0.937024,very-strong
130.161.131.20_19.19.19.21.out.average,0.942350,very-strong
130.225.254.116_19.19.19.8.out.average,0.936997,very-strong
130.75.2.22_19.19.19.13.out.average,0.932825,very-strong
137.189.4.14_19.19.19.15.out.average,0.942086,very-strong
147.102.222.211_19.19.19.14.out.average,0.917270,very-strong
153.19.251.225_19.19.19.28.out.average,0.956423,very-strong
163.178.174.25_19.19.19.6.out.average,0.949372,very-strong
192.38.78.162_19.19.19.7.out.average,0.933877,very-strong
193.136.164.6_19.19.19.29.out.average,0.855362,very-strong
193.166.3.3_19.19.19.9.out.average,0.963001,very-strong
193.6.176.62_19.19.19.16.out.average,0.953303,very-strong
194.105.226.20_19.19.19.17.out.average,0.950397,very-strong
194.116.84.15_19.19.19.18.out.average,0.956693,very-strong
194.2.0.36_19.19.19.10.out.average,0.944366,very-strong
198.145.20.143_19.19.19.22.out.average,0.921117,very-strong
202.38.97.230_19.19.19.4.out.average,0.950499,very-strong
202.8.44.105_19.19.19.23.out.average,0.951037,very-strong
202.90.159.172_19.19.19.25.out.average,0.956939,very-strong
203.0.178.32_19.19.19.1.out.average,0.932112,very-strong
203.178.132.80_19.19.19.19.out.average,0.934525,very-strong
212.191.2.18_19.19.19.26.out.average,0.949691,very-strong
212.191.2.18_19.19.19.27.out.average,0.956771,very-strong
212.47.239.32_19.19.19.11.out.average,1.000000,very-strong
219.216.128.25_19.19.19.5.out.average,0.953772,very-strong
31.193.177.85_19.19.19.2.out.average,0.946974,very-strong
58.28.25.150_19.19.19.24.out.average,0.952785,very-strong
62.44.96.38_19.19.19.3.out.average,0.935083,very-strong
78.96.7.8_19.19.19.30.out.average,0.948826,very-strong
219.216.128.25_19.19.19.5.out.average, 
122.152.116.24_19.19.19.20.out.average,0.952179,very-strong
130.133.3.130_19.19.19.12.out.average,0.930376,very-strong
130.161.131.20_19.19.19.21.out.average,0.946867,very-strong
130.225.254.116_19.19.19.8.out.average,0.962772,very-strong
130.75.2.22_19.19.19.13.out.average,0.919178,very-strong
137.189.4.14_19.19.19.15.out.average,0.936515,very-strong
147.102.222.211_19.19.19.14.out.average,0.950760,very-strong
153.19.251.225_19.19.19.28.out.average,0.953521,very-strong
163.178.174.25_19.19.19.6.out.average,0.961324,very-strong
192.38.78.162_19.19.19.7.out.average,0.933874,very-strong
193.136.164.6_19.19.19.29.out.average,0.898183,very-strong
193.166.3.3_19.19.19.9.out.average,0.958552,very-strong
193.6.176.62_19.19.19.16.out.average,0.960781,very-strong
194.105.226.20_19.19.19.17.out.average,0.960783,very-strong
194.116.84.15_19.19.19.18.out.average,0.947232,very-strong
194.2.0.36_19.19.19.10.out.average,0.963745,very-strong
198.145.20.143_19.19.19.22.out.average,0.952987,very-strong
202.38.97.230_19.19.19.4.out.average,0.962706,very-strong
202.8.44.105_19.19.19.23.out.average,0.943729,very-strong
202.90.159.172_19.19.19.25.out.average,0.962562,very-strong
203.0.178.32_19.19.19.1.out.average,0.956899,very-strong
203.178.132.80_19.19.19.19.out.average,0.926086,very-strong
212.191.2.18_19.19.19.26.out.average,0.940267,very-strong
212.191.2.18_19.19.19.27.out.average,0.959040,very-strong
212.47.239.32_19.19.19.11.out.average,0.953747,very-strong
219.216.128.25_19.19.19.5.out.average,0.999996,very-strong
31.193.177.85_19.19.19.2.out.average,0.941008,very-strong
58.28.25.150_19.19.19.24.out.average,0.954847,very-strong
62.44.96.38_19.19.19.3.out.average,0.930009,very-strong
78.96.7.8_19.19.19.30.out.average,0.954329,very-strong
31.193.177.85_19.19.19.2.out.average, 
122.152.116.24_19.19.19.20.out.average,0.903172,very-strong
130.133.3.130_19.19.19.12.out.average,0.942395,very-strong
130.161.131.20_19.19.19.21.out.average,0.941590,very-strong
130.225.254.116_19.19.19.8.out.average,0.922002,very-strong
130.75.2.22_19.19.19.13.out.average,0.936174,very-strong
137.189.4.14_19.19.19.15.out.average,0.943993,very-strong
147.102.222.211_19.19.19.14.out.average,0.901773,very-strong
153.19.251.225_19.19.19.28.out.average,0.949634,very-strong
163.178.174.25_19.19.19.6.out.average,0.945548,very-strong
192.38.78.162_19.19.19.7.out.average,0.937083,very-strong
193.136.164.6_19.19.19.29.out.average,0.822645,very-strong
193.166.3.3_19.19.19.9.out.average,0.941637,very-strong
193.6.176.62_19.19.19.16.out.average,0.946949,very-strong
194.105.226.20_19.19.19.17.out.average,0.938491,very-strong
194.116.84.15_19.19.19.18.out.average,0.949081,very-strong
194.2.0.36_19.19.19.10.out.average,0.941961,very-strong
198.145.20.143_19.19.19.22.out.average,0.906983,very-strong
202.38.97.230_19.19.19.4.out.average,0.944273,very-strong
202.8.44.105_19.19.19.23.out.average,0.950785,very-strong
202.90.159.172_19.19.19.25.out.average,0.948934,very-strong
203.0.178.32_19.19.19.1.out.average,0.911092,very-strong
203.178.132.80_19.19.19.19.out.average,0.945132,very-strong
212.191.2.18_19.19.19.26.out.average,0.947592,very-strong
212.191.2.18_19.19.19.27.out.average,0.948872,very-strong
212.47.239.32_19.19.19.11.out.average,0.946974,very-strong
219.216.128.25_19.19.19.5.out.average,0.941077,very-strong
31.193.177.85_19.19.19.2.out.average,1.000000,very-strong
58.28.25.150_19.19.19.24.out.average,0.952075,very-strong
62.44.96.38_19.19.19.3.out.average,0.946738,very-strong
78.96.7.8_19.19.19.30.out.average,0.947154,very-strong
58.28.25.150_19.19.19.24.out.average, 
122.152.116.24_19.19.19.20.out.average,0.926713,very-strong
130.133.3.130_19.19.19.12.out.average,0.931489,very-strong
130.161.131.20_19.19.19.21.out.average,0.948497,very-strong
130.225.254.116_19.19.19.8.out.average,0.935515,very-strong
130.75.2.22_19.19.19.13.out.average,0.929713,very-strong
137.189.4.14_19.19.19.15.out.average,0.942774,very-strong
147.102.222.211_19.19.19.14.out.average,0.930382,very-strong
153.19.251.225_19.19.19.28.out.average,0.948092,very-strong
163.178.174.25_19.19.19.6.out.average,0.947490,very-strong
192.38.78.162_19.19.19.7.out.average,0.929099,very-strong
193.136.164.6_19.19.19.29.out.average,0.862150,very-strong
193.166.3.3_19.19.19.9.out.average,0.960674,very-strong
193.6.176.62_19.19.19.16.out.average,0.952191,very-strong
194.105.226.20_19.19.19.17.out.average,0.955566,very-strong
194.116.84.15_19.19.19.18.out.average,0.944936,very-strong
194.2.0.36_19.19.19.10.out.average,0.955564,very-strong
198.145.20.143_19.19.19.22.out.average,0.933483,very-strong
202.38.97.230_19.19.19.4.out.average,0.954746,very-strong
202.8.44.105_19.19.19.23.out.average,0.949517,very-strong
202.90.159.172_19.19.19.25.out.average,0.962962,very-strong
203.0.178.32_19.19.19.1.out.average,0.935659,very-strong
203.178.132.80_19.19.19.19.out.average,0.944152,very-strong
212.191.2.18_19.19.19.26.out.average,0.947485,very-strong
212.191.2.18_19.19.19.27.out.average,0.954493,very-strong
212.47.239.32_19.19.19.11.out.average,0.952822,very-strong
219.216.128.25_19.19.19.5.out.average,0.954947,very-strong
31.193.177.85_19.19.19.2.out.average,0.952308,very-strong
58.28.25.150_19.19.19.24.out.average,0.999946,very-strong
62.44.96.38_19.19.19.3.out.average,0.930631,very-strong
78.96.7.8_19.19.19.30.out.average,0.953743,very-strong
62.44.96.38_19.19.19.3.out.average, 
122.152.116.24_19.19.19.20.out.average,0.878428,very-strong
130.133.3.130_19.19.19.12.out.average,0.940038,very-strong
130.161.131.20_19.19.19.21.out.average,0.942767,very-strong
130.225.254.116_19.19.19.8.out.average,0.907586,very-strong
130.75.2.22_19.19.19.13.out.average,0.940068,very-strong
137.189.4.14_19.19.19.15.out.average,0.948097,very-strong
147.102.222.211_19.19.19.14.out.average,0.869576,very-strong
153.19.251.225_19.19.19.28.out.average,0.942656,very-strong
163.178.174.25_19.19.19.6.out.average,0.929730,very-strong
192.38.78.162_19.19.19.7.out.average,0.948923,very-strong
193.136.164.6_19.19.19.29.out.average,0.792286,very-strong
193.166.3.3_19.19.19.9.out.average,0.931178,very-strong
193.6.176.62_19.19.19.16.out.average,0.944219,very-strong
194.105.226.20_19.19.19.17.out.average,0.931815,very-strong
194.116.84.15_19.19.19.18.out.average,0.943225,very-strong
194.2.0.36_19.19.19.10.out.average,0.932211,very-strong
198.145.20.143_19.19.19.22.out.average,0.887224,very-strong
202.38.97.230_19.19.19.4.out.average,0.932221,very-strong
202.8.44.105_19.19.19.23.out.average,0.953159,very-strong
202.90.159.172_19.19.19.25.out.average,0.935139,very-strong
203.0.178.32_19.19.19.1.out.average,0.894994,very-strong
203.178.132.80_19.19.19.19.out.average,0.941141,very-strong
212.191.2.18_19.19.19.26.out.average,0.953182,very-strong
212.191.2.18_19.19.19.27.out.average,0.942349,very-strong
212.47.239.32_19.19.19.11.out.average,0.935104,very-strong
219.216.128.25_19.19.19.5.out.average,0.930100,very-strong
31.193.177.85_19.19.19.2.out.average,0.946723,very-strong
58.28.25.150_19.19.19.24.out.average,0.930410,very-strong
62.44.96.38_19.19.19.3.out.average,0.999999,very-strong
78.96.7.8_19.19.19.30.out.average,0.945660,very-strong
78.96.7.8_19.19.19.30.out.average, 
122.152.116.24_19.19.19.20.out.average,0.911573,very-strong
130.133.3.130_19.19.19.12.out.average,0.936840,very-strong
130.161.131.20_19.19.19.21.out.average,0.951361,very-strong
130.225.254.116_19.19.19.8.out.average,0.931439,very-strong
130.75.2.22_19.19.19.13.out.average,0.941487,very-strong
137.189.4.14_19.19.19.15.out.average,0.951973,very-strong
147.102.222.211_19.19.19.14.out.average,0.916067,very-strong
153.19.251.225_19.19.19.28.out.average,0.957428,very-strong
163.178.174.25_19.19.19.6.out.average,0.946851,very-strong
192.38.78.162_19.19.19.7.out.average,0.942526,very-strong
193.136.164.6_19.19.19.29.out.average,0.844248,very-strong
193.166.3.3_19.19.19.9.out.average,0.952921,very-strong
193.6.176.62_19.19.19.16.out.average,0.958472,very-strong
194.105.226.20_19.19.19.17.out.average,0.956770,very-strong
194.116.84.15_19.19.19.18.out.average,0.952486,very-strong
194.2.0.36_19.19.19.10.out.average,0.954421,very-strong
198.145.20.143_19.19.19.22.out.average,0.924538,very-strong
202.38.97.230_19.19.19.4.out.average,0.948688,very-strong
202.8.44.105_19.19.19.23.out.average,0.957161,very-strong
202.90.159.172_19.19.19.25.out.average,0.954381,very-strong
203.0.178.32_19.19.19.1.out.average,0.924860,very-strong
203.178.132.80_19.19.19.19.out.average,0.940015,very-strong
212.191.2.18_19.19.19.26.out.average,0.952622,very-strong
212.191.2.18_19.19.19.27.out.average,0.959221,very-strong
212.47.239.32_19.19.19.11.out.average,0.948826,very-strong
219.216.128.25_19.19.19.5.out.average,0.954245,very-strong
31.193.177.85_19.19.19.2.out.average,0.947154,very-strong
58.28.25.150_19.19.19.24.out.average,0.953570,very-strong
62.44.96.38_19.19.19.3.out.average,0.945604,very-strong
78.96.7.8_19.19.19.30.out.average,1.000000,very-strong
122.152.116.24_19.19.19.20.out.average,122.152.116.24_19.19.19.20.out.average,1.0,very-strong
130.133.3.130_19.19.19.12.out.average,130.133.3.130_19.19.19.12.out.average,0.9999997777753086,very-strong
130.161.131.20_19.19.19.21.out.average,130.161.131.20_19.19.19.21.out.average,0.9999988888765431,very-strong
130.225.254.116_19.19.19.8.out.average,130.225.254.116_19.19.19.8.out.average,1.0,very-strong
130.75.2.22_19.19.19.13.out.average,130.75.2.22_19.19.19.13.out.average,1.0,very-strong
137.189.4.14_19.19.19.15.out.average,137.189.4.14_19.19.19.15.out.average,0.9999955555061723,very-strong
147.102.222.211_19.19.19.14.out.average,147.102.222.211_19.19.19.14.out.average,1.0,very-strong
153.19.251.225_19.19.19.28.out.average,153.19.251.225_19.19.19.28.out.average,1.0,very-strong
163.178.174.25_19.19.19.6.out.average,163.178.174.25_19.19.19.6.out.average,0.9998491094345493,very-strong
192.38.78.162_19.19.19.7.out.average,192.38.78.162_19.19.19.7.out.average,0.9999993333259258,very-strong
193.136.164.6_19.19.19.29.out.average,193.136.164.6_19.19.19.29.out.average,1.0,very-strong
193.166.3.3_19.19.19.9.out.average,193.166.3.3_19.19.19.9.out.average,0.9988962099578884,very-strong
193.6.176.62_19.19.19.16.out.average,193.6.176.62_19.19.19.16.out.average,0.9983722041356015,very-strong
194.105.226.20_19.19.19.17.out.average,194.105.226.20_19.19.19.17.out.average,1.0,very-strong
194.116.84.15_19.19.19.18.out.average,194.116.84.15_19.19.19.18.out.average,1.0,very-strong
194.2.0.36_19.19.19.10.out.average,194.2.0.36_19.19.19.10.out.average,1.0,very-strong
198.145.20.143_19.19.19.22.out.average,198.145.20.143_19.19.19.22.out.average,1.0,very-strong
202.38.97.230_19.19.19.4.out.average,202.38.97.230_19.19.19.4.out.average,1.0,very-strong
202.8.44.105_19.19.19.23.out.average,202.8.44.105_19.19.19.23.out.average,0.9999993333259258,very-strong
202.90.159.172_19.19.19.25.out.average,202.90.159.172_19.19.19.25.out.average,1.0,very-strong
203.0.178.32_19.19.19.1.out.average,203.0.178.32_19.19.19.1.out.average,0.9999993333259258,very-strong
203.178.132.80_19.19.19.19.out.average,203.178.132.80_19.19.19.19.out.average,0.9999986666518517,very-strong
212.191.2.18_19.19.19.26.out.average,212.191.2.18_19.19.19.26.out.average,1.0,very-strong
212.191.2.18_19.19.19.27.out.average,212.191.2.18_19.19.19.27.out.average,1.0,very-strong
212.47.239.32_19.19.19.11.out.average,212.47.239.32_19.19.19.11.out.average,1.0,very-strong
219.216.128.25_19.19.19.5.out.average,219.216.128.25_19.19.19.5.out.average,0.9999955555061723,very-strong
31.193.177.85_19.19.19.2.out.average,31.193.177.85_19.19.19.2.out.average,1.0,very-strong
58.28.25.150_19.19.19.24.out.average,58.28.25.150_19.19.19.24.out.average,0.9999464438493761,very-strong
62.44.96.38_19.19.19.3.out.average,62.44.96.38_19.19.19.3.out.average,0.9999993333259258,very-strong
78.96.7.8_19.19.19.30.out.average,78.96.7.8_19.19.19.30.out.average,1.0,very-strong
